Rk,Year,Tm,Lg,Wtm,Ltm,tmW-L%,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,WHIP,H9,HR9,BB9,SO9,SO/W,ERA+
422,2008,WSN,NL,59,102,0.366,59,102,0.366,4.66,161,161,159,2,0,28,1434,1496,825,743,190,588,44,1063,51,8,59,6310,1.453,9.4,1.2,3.7,6.7,1.81,93
423,2002,SEA,AL,93,69,0.574,93,69,0.574,4.07,162,162,154,8,3,43,1445.1,1422,699,654,178,441,34,1063,49,3,42,6117,1.289,8.9,1.1,2.7,6.6,2.41,105
424,2009,LAA,AL,97,65,0.599,97,65,0.599,4.45,162,162,153,9,6,51,1445,1513,761,715,180,523,35,1062,58,2,67,6252,1.409,9.4,1.1,3.3,6.6,2.03,99
425,2008,OAK,AL,75,86,0.466,75,86,0.466,4.01,161,161,157,4,1,33,1435.1,1364,690,640,135,576,45,1061,54,4,30,6112,1.352,8.6,0.8,3.6,6.7,1.84,103
426,2006,PIT,NL,67,95,0.414,67,95,0.414,4.55,162,162,160,2,1,39,1435,1545,797,725,156,620,62,1060,70,6,61,6354,1.509,9.7,1,3.9,6.6,1.71,98
427,2003,PHI,NL,86,76,0.531,86,76,0.531,4.06,162,162,153,9,7,33,1443.2,1386,697,651,142,536,51,1060,77,4,53,6195,1.331,8.6,0.9,3.3,6.6,1.98,99
428,2011,ARI,NL,94,68,0.58,94,68,0.58,3.8,162,162,157,5,1,58,1443.1,1414,662,609,159,442,16,1058,53,7,39,6102,1.286,8.8,1,2.8,6.6,2.39,104
429,2011,LAA,AL,86,76,0.531,86,76,0.531,3.57,162,162,150,12,6,39,1465,1388,633,581,142,476,34,1058,36,4,55,6124,1.272,8.5,0.9,2.9,6.5,2.22,106
430,2004,NYY,AL,101,61,0.623,101,61,0.623,4.69,162,162,161,1,0,59,1443.2,1532,808,752,182,445,32,1058,60,4,57,6240,1.369,9.6,1.1,2.8,6.6,2.38,96
431,2002,ATL,NL,101,59,0.631,101,59,0.631,3.13,161,161,158,3,2,57,1467.1,1302,565,511,123,554,63,1058,42,4,40,6131,1.265,8,0.8,3.4,6.5,1.91,133
432,2002,CLE,AL,74,88,0.457,74,88,0.457,4.91,162,162,153,9,2,34,1424.1,1508,837,777,142,603,38,1058,57,8,52,6271,1.482,9.5,0.9,3.8,6.7,1.75,90
433,2001,COL,NL,73,89,0.451,73,89,0.451,5.29,162,162,154,8,4,26,1430,1522,906,841,239,598,71,1058,64,1,38,6306,1.483,9.6,1.5,3.8,6.7,1.77,101
434,2007,SFG,NL,71,91,0.438,71,91,0.438,4.2,162,162,157,5,0,37,1453.2,1442,720,678,133,593,41,1057,47,4,49,6299,1.4,8.9,0.8,3.7,6.5,1.78,107
435,2001,MIL,NL,68,94,0.42,68,94,0.42,4.65,162,162,159,3,2,28,1436.2,1452,806,742,197,667,107,1057,72,3,58,6338,1.475,9.1,1.2,4.2,6.6,1.58,92
436,2010,DET,AL,81,81,0.5,81,81,0.5,4.3,162,162,156,6,1,32,1444.1,1445,743,690,142,537,29,1056,65,9,75,6198,1.372,9,0.9,3.3,6.6,1.97,98
437,2003,CHW,AL,86,76,0.531,86,76,0.531,4.17,162,162,150,12,0,36,1431,1364,715,663,162,518,30,1056,53,4,39,6067,1.315,8.6,1,3.3,6.6,2.04,111
438,2006,CIN,NL,80,82,0.494,80,82,0.494,4.53,162,162,153,9,3,36,1445.2,1576,801,728,213,464,55,1053,60,9,40,6319,1.411,9.8,1.3,2.9,6.6,2.27,104
439,2009,MIN,AL,87,76,0.534,87,76,0.534,4.5,163,163,159,4,1,48,1453,1542,765,726,185,466,20,1052,58,3,43,6274,1.382,9.6,1.1,2.9,6.5,2.26,98
440,2005,BAL,AL,74,88,0.457,74,88,0.457,4.56,162,162,160,2,0,38,1427.2,1458,800,724,180,580,32,1052,52,11,70,6242,1.428,9.2,1.1,3.7,6.6,1.81,95
441,2001,SEA,AL,116,46,0.716,116,46,0.716,3.54,162,162,154,8,4,56,1465,1293,627,576,160,465,28,1051,64,1,40,6096,1.2,7.9,1,2.9,6.5,2.26,117
442,2000,FLA,NL,79,82,0.491,79,82,0.491,4.59,161,161,156,5,3,48,1429.2,1477,797,729,169,650,56,1051,43,10,49,6307,1.488,9.3,1.1,4.1,6.6,1.62,96
443,2007,PHI,NL,89,73,0.549,89,73,0.549,4.76,162,162,157,5,2,42,1458.1,1555,821,772,198,558,62,1050,72,3,46,6385,1.449,9.6,1.2,3.4,6.5,1.88,97
444,2005,CLE,AL,93,69,0.574,93,69,0.574,3.6,162,162,156,6,0,51,1453,1363,642,582,157,413,20,1050,41,4,26,6048,1.222,8.4,1,2.6,6.5,2.54,117
445,2011,WSN,NL,80,81,0.497,80,81,0.497,3.58,161,161,158,3,2,49,1449.1,1403,643,577,129,477,43,1049,52,6,49,6141,1.297,8.7,0.8,3,6.5,2.2,107
446,2009,STL,NL,91,71,0.562,91,71,0.562,3.66,162,162,154,8,4,43,1440.2,1407,640,586,123,460,23,1049,53,5,43,6087,1.296,8.8,0.8,2.9,6.6,2.28,112
447,2006,ATL,NL,79,83,0.488,79,83,0.488,4.6,162,162,156,6,2,38,1441.1,1529,805,736,183,572,69,1049,55,2,39,6350,1.458,9.5,1.1,3.6,6.6,1.83,97
448,2010,MIN,AL,94,68,0.58,94,68,0.58,3.95,162,162,153,9,3,40,1453,1493,671,638,155,383,19,1048,47,4,41,6106,1.291,9.2,1,2.4,6.5,2.74,103
449,2007,CLE,AL,96,66,0.593,96,66,0.593,4.05,162,162,153,9,4,49,1462.2,1519,704,659,146,410,42,1047,56,2,42,6206,1.319,9.3,0.9,2.5,6.4,2.55,112
450,2007,DET,AL,88,74,0.543,88,74,0.543,4.58,162,162,161,1,1,44,1447.2,1498,797,737,174,566,41,1047,68,8,75,6345,1.426,9.3,1.1,3.5,6.5,1.85,100
451,2015,MIN,AL,83,79,0.512,83,79,0.512,4.07,162,162,160,2,0,45,1443,1506,700,653,163,413,34,1046,41,2,54,6139,1.33,9.4,1,2.6,6.5,2.53,100
452,2011,BAL,AL,69,93,0.426,69,93,0.426,4.92,162,162,159,3,1,32,1446.2,1568,860,791,210,535,42,1044,45,4,32,6332,1.454,9.8,1.3,3.3,6.5,1.95,86
453,2009,SEA,AL,85,77,0.525,85,77,0.525,3.87,162,162,158,4,2,49,1452.2,1359,692,625,172,534,13,1043,43,5,61,6159,1.303,8.4,1.1,3.3,6.5,1.95,110
454,2000,MIN,AL,69,93,0.426,69,93,0.426,5.16,162,162,156,6,2,35,1432.2,1634,880,821,212,516,12,1042,35,4,68,6336,1.501,10.3,1.3,3.2,6.5,2.02,101
455,2008,COL,NL,74,88,0.457,74,88,0.457,4.77,162,162,159,3,1,36,1446,1547,822,766,148,562,49,1041,53,7,61,6338,1.459,9.6,0.9,3.5,6.5,1.85,99
456,2004,STL,NL,105,57,0.648,105,57,0.648,3.75,162,162,158,4,2,57,1453.1,1378,659,605,169,440,24,1041,67,4,42,6104,1.251,8.5,1,2.7,6.4,2.37,113
457,2001,TOR,AL,80,82,0.494,80,82,0.494,4.28,162,162,155,7,5,41,1462.2,1553,753,696,165,490,60,1041,76,8,33,6305,1.397,9.6,1,3,6.4,2.12,107
458,2005,CHW,AL,99,63,0.611,99,63,0.611,3.61,162,162,153,9,4,54,1475.2,1392,645,592,167,459,42,1040,52,9,65,6176,1.254,8.5,1,2.8,6.3,2.27,125
459,2000,NYY,AL,87,74,0.54,87,74,0.54,4.76,161,161,152,9,2,40,1424.2,1458,814,753,177,577,23,1040,52,6,49,6256,1.428,9.2,1.1,3.6,6.6,1.8,102
460,2005,ARI,NL,77,85,0.475,77,85,0.475,4.87,162,162,156,6,1,45,1456.1,1580,856,788,193,537,43,1038,62,5,58,6402,1.454,9.8,1.2,3.3,6.4,1.93,91
461,2000,CHW,AL,95,67,0.586,95,67,0.586,4.67,162,162,157,5,2,43,1450.2,1509,839,752,195,614,27,1037,54,8,43,6337,1.463,9.4,1.2,3.8,6.4,1.69,108
462,2007,OAK,AL,76,86,0.469,76,86,0.469,4.3,162,162,158,4,1,36,1448.1,1468,758,692,138,530,60,1036,43,4,52,6247,1.38,9.1,0.9,3.3,6.4,1.95,99
463,2004,SEA,AL,63,99,0.389,63,99,0.389,4.76,162,162,155,7,2,28,1459.2,1498,823,772,212,575,32,1036,72,7,45,6389,1.42,9.2,1.3,3.5,6.4,1.8,95
464,2010,KCR,AL,67,95,0.414,67,95,0.414,4.97,162,162,155,7,1,44,1437,1553,845,794,176,551,28,1035,47,7,55,6333,1.464,9.7,1.1,3.5,6.5,1.88,85
465,2004,OAK,AL,91,71,0.562,91,71,0.562,4.17,162,162,152,10,3,35,1471.2,1466,742,682,164,544,49,1034,68,5,39,6313,1.366,9,1,3.3,6.3,1.9,109
466,2003,MIL,NL,68,94,0.42,68,94,0.42,5.03,162,162,157,5,1,44,1452,1590,873,811,219,575,43,1034,61,8,57,6459,1.491,9.9,1.4,3.6,6.4,1.8,86
467,2004,MON,NL,67,95,0.414,67,95,0.414,4.33,162,162,151,11,4,31,1447,1477,769,696,191,582,78,1032,79,2,43,6307,1.423,9.2,1.2,3.6,6.4,1.77,105
468,2014,MIN,AL,70,92,0.432,70,92,0.432,4.58,162,162,160,2,0,38,1435,1588,777,730,147,408,24,1031,45,6,50,6212,1.391,10,0.9,2.6,6.5,2.53,86
469,2011,PIT,NL,72,90,0.444,72,90,0.444,4.05,162,162,157,5,3,43,1449.2,1513,712,652,152,535,65,1031,62,6,60,6317,1.413,9.4,0.9,3.3,6.4,1.93,92
470,2009,NYM,NL,70,92,0.432,70,92,0.432,4.46,162,162,159,3,2,39,1426,1452,757,707,158,616,60,1031,55,10,41,6284,1.45,9.2,1,3.9,6.5,1.67,92
471,2002,TEX,AL,72,90,0.444,72,90,0.444,5.16,162,162,158,4,2,33,1439.2,1528,882,826,194,669,32,1030,76,11,84,6446,1.526,9.6,1.2,4.2,6.4,1.54,92
472,2001,TBD,AL,62,100,0.383,62,100,0.383,4.96,162,162,161,1,1,30,1423.2,1513,887,784,207,569,21,1030,75,7,75,6288,1.462,9.6,1.3,3.6,6.5,1.81,90
473,2003,MON,NL,83,79,0.512,83,79,0.512,4.01,162,162,147,15,2,42,1437.2,1467,716,641,181,463,51,1028,71,4,71,6171,1.342,9.2,1.1,2.9,6.4,2.22,113
474,2010,PIT,NL,57,105,0.352,57,105,0.352,5,162,162,161,1,1,31,1411.2,1567,866,785,167,538,40,1026,66,10,56,6300,1.491,10,1.1,3.4,6.5,1.91,81
475,2002,MIL,NL,56,106,0.346,56,106,0.346,4.76,162,162,155,7,3,32,1432.1,1468,821,757,199,666,82,1026,62,8,64,6339,1.49,9.2,1.3,4.2,6.4,1.54,86
476,2002,MIN,AL,94,67,0.584,94,67,0.584,4.12,161,161,153,8,5,47,1444.2,1454,712,662,184,439,24,1026,45,3,62,6133,1.31,9.1,1.1,2.7,6.4,2.34,109
477,2004,ATL,NL,96,66,0.593,96,66,0.593,3.75,162,162,158,4,1,48,1450,1475,668,604,154,523,50,1025,27,6,36,6218,1.378,9.2,1,3.2,6.4,1.96,115
478,2011,CLE,AL,80,82,0.494,80,82,0.494,4.24,162,162,160,2,0,38,1453.1,1482,760,685,153,463,34,1024,60,3,42,6235,1.338,9.2,0.9,2.9,6.3,2.21,93
479,2002,OAK,AL,103,59,0.636,103,59,0.636,3.69,162,162,153,9,5,48,1452,1391,654,595,135,474,45,1021,62,9,40,6158,1.284,8.6,0.8,2.9,6.3,2.15,118
480,2007,SEA,AL,88,74,0.543,88,74,0.543,4.77,162,162,156,6,4,43,1434.1,1578,813,760,147,546,39,1020,62,10,59,6313,1.481,9.9,0.9,3.4,6.4,1.87,92
481,2004,SFG,NL,91,71,0.562,91,71,0.562,4.34,162,162,154,8,5,46,1457,1481,770,703,161,548,35,1020,47,2,52,6321,1.393,9.1,1,3.4,6.3,1.86,101
482,2006,NYY,AL,97,65,0.599,97,65,0.599,4.43,162,162,157,5,1,43,1443.2,1463,767,710,170,496,41,1019,59,7,46,6215,1.357,9.1,1.1,3.1,6.4,2.05,103
483,2003,OAK,AL,96,66,0.593,96,66,0.593,3.63,162,162,146,16,5,48,1441.2,1336,643,582,140,499,42,1018,54,10,41,6078,1.273,8.3,0.9,3.1,6.4,2.04,123
484,2000,BAL,AL,74,88,0.457,74,88,0.457,5.37,162,162,148,14,2,33,1433.1,1547,913,855,202,665,32,1017,36,1,51,6433,1.543,9.7,1.3,4.2,6.4,1.53,88
485,2009,TEX,AL,87,75,0.537,87,75,0.537,4.38,162,162,154,8,3,45,1434.2,1432,740,699,171,531,14,1016,70,8,45,6172,1.368,9,1.1,3.3,6.4,1.91,106
486,2008,SEA,AL,61,101,0.377,61,101,0.377,4.73,162,162,158,4,0,36,1435.1,1544,811,754,161,626,37,1016,53,5,60,6368,1.512,9.7,1,3.9,6.4,1.62,90
487,2006,BAL,AL,70,92,0.432,70,92,0.432,5.35,162,162,157,5,1,35,1419,1579,899,844,216,613,26,1016,48,4,59,6327,1.545,10,1.4,3.9,6.4,1.66,85
488,2007,CHW,AL,72,90,0.444,72,90,0.444,4.77,162,162,153,9,4,42,1440.2,1556,839,764,174,499,50,1015,59,0,45,6293,1.426,9.7,1.1,3.1,6.3,2.03,99
489,2000,CIN,NL,85,77,0.525,85,77,0.525,4.33,163,163,155,8,1,42,1456.1,1446,765,700,190,659,53,1015,43,5,96,6362,1.445,8.9,1.2,4.1,6.3,1.54,110
490,2004,CHW,AL,83,79,0.512,83,79,0.512,4.91,162,162,154,8,2,34,1432.1,1505,831,782,224,527,36,1013,48,3,43,6189,1.419,9.5,1.4,3.3,6.4,1.92,96
491,2006,CHW,AL,90,72,0.556,90,72,0.556,4.61,162,162,157,5,2,46,1449,1534,794,743,200,433,59,1012,58,1,51,6232,1.357,9.5,1.2,2.7,6.3,2.34,103
492,2005,NYM,NL,83,79,0.512,83,79,0.512,3.77,162,162,154,8,3,38,1435.2,1390,648,602,135,491,43,1012,56,4,32,6121,1.31,8.7,0.8,3.1,6.3,2.06,109
493,2000,MON,NL,67,95,0.414,67,95,0.414,5.14,162,162,158,4,2,39,1424.2,1575,902,814,181,579,40,1011,60,7,55,6340,1.512,9.9,1.1,3.7,6.4,1.75,94
494,2007,NYY,AL,94,68,0.58,94,68,0.58,4.5,162,162,161,1,0,34,1450.2,1498,777,725,150,578,33,1009,60,6,59,6308,1.431,9.3,0.9,3.6,6.3,1.75,101
495,2003,TEX,AL,71,91,0.438,71,91,0.438,5.69,162,162,158,4,2,43,1433.1,1625,969,906,208,603,45,1009,63,8,51,6413,1.554,10.2,1.3,3.8,6.3,1.67,89
496,2002,STL,NL,97,65,0.599,97,65,0.599,3.7,162,162,158,4,2,42,1446.1,1355,648,595,141,547,39,1009,60,2,40,6135,1.315,8.4,0.9,3.4,6.3,1.84,109
497,2010,BAL,AL,66,96,0.407,66,96,0.407,4.59,162,162,159,3,0,35,1436.1,1508,785,733,186,520,45,1007,59,5,45,6262,1.412,9.4,1.2,3.3,6.3,1.94,91
498,2003,SFG,NL,100,61,0.621,100,61,0.621,3.73,161,161,154,7,4,43,1437.1,1349,638,595,136,546,34,1006,43,8,68,6090,1.318,8.4,0.9,3.4,6.3,1.84,113
499,2005,LAD,NL,71,91,0.438,71,91,0.438,4.38,162,162,156,6,4,40,1427.2,1434,755,695,182,471,34,1004,64,6,36,6113,1.334,9,1.1,3,6.3,2.13,94
500,2006,DET,AL,95,67,0.586,95,67,0.586,3.85,162,162,159,3,1,46,1448,1420,675,620,160,489,35,1003,53,2,44,6145,1.318,8.8,1,3,6.2,2.05,118
501,2006,OAK,AL,93,69,0.574,93,69,0.574,4.22,162,162,157,5,2,54,1451.2,1525,727,680,162,529,47,1003,55,4,43,6279,1.415,9.5,1,3.3,6.2,1.9,106
502,2003,SEA,AL,93,69,0.574,93,69,0.574,3.76,162,162,154,8,3,38,1441,1340,637,602,173,466,24,1001,54,4,35,6025,1.253,8.4,1.1,2.9,6.3,2.15,115
503,2000,COL,NL,82,80,0.506,82,80,0.506,5.29,162,162,155,7,1,33,1430,1568,897,840,221,588,72,1001,72,5,40,6340,1.508,9.9,1.4,3.7,6.3,1.7,110
504,2002,ANA,AL,99,63,0.611,99,63,0.611,3.69,162,162,155,7,2,54,1452.1,1345,644,595,169,509,24,999,49,7,52,6097,1.277,8.3,1,3.2,6.2,1.96,120
505,2000,SEA,AL,91,71,0.562,91,71,0.562,4.53,162,162,158,4,4,44,1441.2,1442,780,726,167,634,37,998,38,6,43,6269,1.44,9,1,4,6.2,1.57,101
506,2007,PIT,NL,68,94,0.42,68,94,0.42,4.94,162,162,158,4,2,32,1447.2,1627,846,795,174,518,55,997,76,3,45,6374,1.482,10.1,1.1,3.2,6.2,1.92,89
507,2005,WSN,NL,81,81,0.5,81,81,0.5,3.87,162,162,158,4,1,51,1457.2,1456,673,627,140,539,77,997,72,8,49,6286,1.369,9,0.9,3.3,6.2,1.85,106
508,2003,MIN,AL,90,72,0.556,90,72,0.556,4.41,162,162,155,7,3,45,1462,1526,758,716,187,402,35,997,50,9,62,6246,1.319,9.4,1.2,2.5,6.1,2.48,103
509,2008,MIN,AL,88,75,0.54,88,75,0.54,4.18,163,163,158,5,2,42,1459,1568,745,677,183,406,38,995,31,4,45,6221,1.353,9.7,1.1,2.5,6.1,2.45,101
510,2004,DET,AL,72,90,0.444,72,90,0.444,4.93,162,162,155,7,4,35,1439.2,1542,844,788,190,530,33,995,54,6,71,6296,1.439,9.6,1.2,3.3,6.2,1.88,91
511,2007,KCR,AL,69,93,0.426,69,93,0.426,4.5,162,162,160,2,0,36,1437.2,1547,778,719,168,520,54,993,41,4,56,6253,1.438,9.7,1.1,3.3,6.2,1.91,102
512,2006,SFG,NL,76,85,0.472,76,85,0.472,4.64,161,161,154,7,3,37,1429.2,1422,790,737,153,584,37,992,70,7,50,6225,1.403,9,1,3.7,6.2,1.7,97
513,2004,CIN,NL,76,86,0.469,76,86,0.469,5.21,162,162,157,5,2,47,1443.2,1595,907,836,236,572,55,992,54,3,74,6451,1.501,9.9,1.5,3.6,6.2,1.73,82
514,2003,ATL,NL,101,61,0.623,101,61,0.623,4.1,162,162,158,4,1,51,1456.1,1425,740,663,147,555,69,992,42,4,53,6247,1.36,8.8,0.9,3.4,6.1,1.79,105
515,2002,SFG,NL,95,66,0.59,95,66,0.59,3.55,162,162,152,10,5,43,1437.1,1349,616,567,116,523,44,992,36,2,36,6056,1.302,8.4,0.7,3.3,6.2,1.9,109
516,2008,DET,AL,74,88,0.457,74,88,0.457,4.91,162,162,161,1,0,34,1445,1541,857,788,172,644,63,991,68,7,65,6411,1.512,9.6,1.1,4,6.2,1.54,91
517,2002,TOR,AL,78,84,0.481,78,84,0.481,4.81,162,162,156,6,2,41,1438,1504,828,768,177,590,56,991,71,4,57,6338,1.456,9.4,1.1,3.7,6.2,1.68,96
518,2009,CLE,AL,65,97,0.401,65,97,0.401,5.07,162,162,157,5,2,25,1434,1570,865,808,183,598,31,986,45,7,49,6354,1.512,9.9,1.1,3.8,6.2,1.65,84
519,2008,CLE,AL,81,81,0.5,81,81,0.5,4.46,162,162,152,10,5,31,1437,1530,761,712,170,444,28,986,51,5,44,6164,1.374,9.6,1.1,2.8,6.2,2.22,95
520,2013,MIN,AL,66,96,0.407,66,96,0.407,4.55,162,162,161,1,1,40,1450.1,1591,788,734,168,458,31,985,44,4,50,6257,1.413,9.9,1,2.8,6.1,2.15,90
521,2005,NYY,AL,95,67,0.586,95,67,0.586,4.54,162,162,154,8,4,46,1430.2,1495,789,721,164,463,25,985,84,6,37,6182,1.369,9.4,1,2.9,6.2,2.13,94
522,2003,TOR,AL,86,76,0.531,86,76,0.531,4.69,162,162,148,14,4,35,1435,1560,826,748,184,485,46,984,57,2,56,6270,1.425,9.8,1.2,3,6.2,2.03,101
523,2005,COL,NL,67,95,0.414,67,95,0.414,5.14,162,162,158,4,1,37,1418.2,1600,862,810,175,604,54,981,84,6,65,6385,1.554,10.2,1.1,3.8,6.2,1.62,94
524,2003,BAL,AL,71,91,0.438,71,91,0.438,4.76,163,163,154,9,1,41,1449.2,1579,820,767,198,526,43,981,80,4,42,6366,1.452,9.8,1.2,3.3,6.1,1.87,95
525,2003,ANA,AL,77,85,0.475,77,85,0.475,4.28,162,162,157,5,2,39,1431.1,1444,743,681,190,486,38,980,76,3,53,6161,1.348,9.1,1.2,3.1,6.2,2.02,103
526,2002,CIN,NL,78,84,0.481,78,84,0.481,4.29,162,162,160,2,1,42,1453.2,1502,774,693,173,550,63,980,56,2,52,6296,1.412,9.3,1.1,3.4,6.1,1.78,100
527,2006,TBD,AL,61,101,0.377,61,101,0.377,4.97,162,162,159,3,2,33,1420.1,1600,856,784,180,606,39,979,63,8,70,6374,1.553,10.1,1.1,3.8,6.2,1.62,92
528,2004,TEX,AL,89,73,0.549,89,73,0.549,4.54,162,162,157,5,2,52,1439.2,1536,794,727,182,547,29,979,81,11,34,6345,1.447,9.6,1.1,3.4,6.1,1.79,111
529,2000,DET,AL,79,83,0.488,79,83,0.488,4.73,162,162,156,6,1,44,1443.1,1583,827,759,177,496,22,978,47,5,51,6295,1.44,9.9,1.1,3.1,6.1,1.97,99
530,2000,TOR,AL,83,79,0.512,83,79,0.512,5.17,162,162,147,15,3,37,1437.2,1615,908,826,195,560,19,978,64,3,37,6377,1.513,10.1,1.2,3.5,6.1,1.75,98
531,2004,NYM,NL,71,91,0.438,71,91,0.438,4.1,162,162,160,2,2,31,1449,1452,731,660,156,592,70,977,49,8,30,6333,1.411,9,1,3.7,6.1,1.65,105
532,2007,TEX,AL,75,87,0.463,75,87,0.463,4.76,162,162,162,0,0,42,1429.2,1525,844,756,155,668,38,976,70,4,66,6389,1.534,9.6,1,4.2,6.1,1.46,96
533,2005,STL,NL,100,62,0.617,100,62,0.617,3.49,162,162,147,15,7,48,1445.2,1399,634,560,153,443,27,974,60,5,41,6047,1.274,8.7,1,2.8,6.1,2.2,122
534,2010,SEA,AL,61,101,0.377,61,101,0.377,3.95,162,162,151,11,2,38,1438,1402,698,631,157,452,33,973,40,11,73,6091,1.289,8.8,1,2.8,6.1,2.15,100
535,2006,TEX,AL,80,82,0.494,80,82,0.494,4.61,162,162,159,3,1,42,1431.1,1558,784,733,162,496,18,972,66,4,34,6237,1.435,9.8,1,3.1,6.1,1.96,101
536,2005,SFG,NL,75,87,0.463,75,87,0.463,4.35,162,162,158,4,0,46,1444.1,1456,745,698,151,592,42,972,42,3,38,6280,1.418,9.1,0.9,3.7,6.1,1.64,99
537,2006,STL,NL,83,78,0.516,83,78,0.516,4.54,161,161,155,6,3,38,1429.2,1475,762,721,193,504,35,970,80,3,35,6196,1.384,9.3,1.2,3.2,6.1,1.92,98
538,2003,STL,NL,85,77,0.525,85,77,0.525,4.62,162,162,153,9,3,41,1463.2,1544,796,751,210,508,36,969,65,1,53,6375,1.402,9.5,1.3,3.1,6,1.91,90
539,2010,CLE,AL,69,93,0.426,69,93,0.426,4.3,162,162,152,10,2,34,1433,1477,752,684,147,572,36,967,66,3,54,6224,1.43,9.3,0.9,3.6,6.1,1.69,92
540,2007,COL,NL,90,73,0.552,90,73,0.552,4.32,163,163,159,4,1,39,1472,1497,758,706,164,504,61,967,59,8,35,6293,1.359,9.2,1,3.1,5.9,1.92,112
541,2002,BAL,AL,67,95,0.414,67,95,0.414,4.46,162,162,154,8,1,31,1450.2,1491,773,719,208,549,34,967,54,1,54,6258,1.406,9.3,1.3,3.4,6,1.76,97
542,2000,MIL,NL,73,89,0.451,73,89,0.451,4.63,163,163,161,2,1,29,1466.1,1501,826,755,174,728,87,967,65,6,60,6497,1.52,9.2,1.1,4.5,5.9,1.33,99
543,2005,MIN,AL,83,79,0.512,83,79,0.512,3.72,162,162,153,9,4,44,1464.2,1458,662,606,169,348,38,965,43,4,35,6072,1.233,9,1,2.1,5.9,2.77,120
544,2001,MIN,AL,85,77,0.525,85,77,0.525,4.51,162,162,150,12,5,45,1441.2,1494,766,723,192,445,16,965,56,2,58,6187,1.345,9.3,1.2,2.8,6,2.17,101
545,2008,PIT,NL,67,95,0.414,67,95,0.414,5.1,162,162,159,3,2,34,1455,1631,884,824,176,657,31,963,49,9,64,6528,1.573,10.1,1.1,4.1,6,1.47,82
546,2008,TEX,AL,79,83,0.488,79,83,0.488,5.37,162,162,156,6,2,36,1442,1647,967,860,176,625,44,963,72,9,62,6506,1.576,10.3,1.1,3.9,6,1.54,83
547,2000,OAK,AL,91,70,0.565,91,70,0.565,4.58,161,161,154,7,4,43,1435.1,1535,813,730,158,615,57,963,48,1,46,6355,1.498,9.6,1,3.9,6,1.57,103
548,2006,WSN,NL,71,91,0.438,71,91,0.438,5.03,162,162,161,1,1,32,1436.1,1535,872,803,193,584,93,960,92,10,47,6424,1.475,9.6,1.2,3.7,6,1.64,85
549,2005,BOS,AL,95,67,0.586,95,67,0.586,4.74,162,162,156,6,0,38,1429,1550,805,753,164,440,28,959,89,4,56,6227,1.393,9.8,1,2.8,6,2.18,96
550,2005,PIT,NL,67,95,0.414,67,95,0.414,4.44,162,162,158,4,3,35,1436,1456,769,708,162,612,65,958,65,4,53,6264,1.44,9.1,1,3.8,6,1.57,95
551,2005,TOR,AL,80,82,0.494,80,82,0.494,4.06,162,162,153,9,3,35,1447,1475,705,653,185,444,29,958,68,5,39,6166,1.326,9.2,1.2,2.8,6,2.16,110
552,2008,STL,NL,86,76,0.531,86,76,0.531,4.2,162,162,160,2,1,42,1454.1,1517,725,679,163,496,21,957,51,2,50,6264,1.384,9.4,1,3.1,5.9,1.93,101
553,2004,TOR,AL,67,94,0.416,67,94,0.416,4.93,161,161,155,6,4,37,1421,1505,823,778,181,608,47,956,58,11,60,6281,1.487,9.5,1.1,3.9,6.1,1.57,98
554,2005,CIN,NL,73,89,0.451,73,89,0.451,5.18,163,163,161,2,0,31,1433,1657,889,824,219,492,47,955,80,3,53,6397,1.5,10.4,1.4,3.1,6,1.94,83
555,2000,TBD,AL,69,92,0.429,69,92,0.429,4.86,161,161,151,10,3,38,1431.1,1553,842,773,198,533,33,955,66,3,57,6283,1.457,9.8,1.2,3.4,6,1.79,102
556,2006,COL,NL,76,86,0.469,76,86,0.469,4.66,162,162,157,5,4,34,1447.1,1549,812,749,155,553,81,952,66,2,43,6318,1.452,9.6,1,3.4,5.9,1.72,106
557,2001,TEX,AL,73,89,0.451,73,89,0.451,5.71,162,162,158,4,1,37,1438.1,1670,968,913,222,596,33,951,63,9,70,6469,1.575,10.4,1.4,3.7,6,1.6,82
558,2005,TBD,AL,67,95,0.414,67,95,0.414,5.4,162,162,161,1,0,43,1421.2,1570,936,853,194,615,41,949,64,5,53,6384,1.537,9.9,1.2,3.9,6,1.54,81
559,2006,CLE,AL,78,84,0.481,78,84,0.481,4.43,162,162,149,13,6,24,1423.1,1583,782,701,166,429,35,948,51,2,46,6190,1.414,10,1,2.7,6,2.21,101
560,2004,COL,NL,68,94,0.42,68,94,0.42,5.54,162,162,159,3,0,36,1435.1,1634,923,883,198,697,84,947,71,6,66,6535,1.624,10.2,1.2,4.4,5.9,1.36,89
561,2001,ANA,AL,75,87,0.463,75,87,0.463,4.2,162,162,156,6,0,43,1437.2,1452,730,671,168,525,47,947,64,2,46,6195,1.375,9.1,1.1,3.3,5.9,1.8,107
562,2007,STL,NL,78,84,0.481,78,84,0.481,4.67,162,162,160,2,0,34,1435.2,1514,829,745,168,509,25,945,73,6,39,6283,1.409,9.5,1.1,3.2,5.9,1.86,95
