Year-Tm,Year,Tm,Lg,G,W,L,W-L%,#Bat,R/G-hit,HR-hit,RBI-hit,SB-hit,BB-hit,SO-hit,BA-hit,OBP-hit,SLG-hit,OPS-hit,LOB-hit,OPS+-hit,ERA-pitch,ER-pitch,WHIP-pitch,H9-pitch,HR9-pitch,BB9-pitch,SO9-pitch,SO/W-pitch,ERA+-pitch,Winner
2008SDP,2008,SDP,NL,162,63,99,0.389,59,3.93,154,615,36,518,1259,0.25,0.317,0.39,0.707,1181,96,4.41,714,1.39,9,1,3.5,6.8,1.96,87,FALSE
2016PIT,2016,PIT,NL,162,78,83,0.484,55,4.5,153,696,110,561,1334,0.257,0.332,0.402,0.734,1173,96,4.22,681,1.395,9.2,1.1,3.3,7.6,2.31,99,FALSE
2011PHI,2011,PHI,NL,162,102,60,0.63,42,4.4,153,693,96,539,1024,0.253,0.323,0.395,0.717,1197,96,3.02,496,1.167,8,0.7,2.5,7.9,3.22,127,FALSE
2008PIT,2008,PIT,NL,162,67,95,0.414,47,4.54,153,705,57,474,1039,0.258,0.32,0.403,0.723,1135,92,5.1,824,1.573,10.1,1.1,4.1,6,1.47,82,FALSE
2007SEA,2007,SEA,AL,162,88,74,0.543,35,4.9,153,754,81,389,861,0.287,0.337,0.425,0.762,1128,103,4.77,760,1.481,9.9,0.9,3.4,6.4,1.87,92,FALSE
2006LAD,2006,LAD,NL,162,88,74,0.543,50,5.06,153,787,128,601,959,0.276,0.348,0.432,0.781,1223,99,4.23,686,1.381,9.4,0.9,3,6.6,2.17,107,FALSE
2003DET,2003,DET,AL,162,43,119,0.265,35,3.65,153,553,98,443,1099,0.24,0.3,0.375,0.675,1047,83,5.32,850,1.51,10.1,1.2,3.5,4.8,1.37,81,FALSE
2014WSN,2014,WSN,NL,162,96,66,0.593,40,4.23,152,635,101,517,1304,0.253,0.321,0.393,0.714,1160,96,3.03,495,1.158,8.3,0.7,2.2,7.9,3.66,124,FALSE
2010DET,2010,DET,AL,162,81,81,0.5,37,4.64,152,717,69,546,1147,0.268,0.335,0.415,0.75,1229,102,4.3,690,1.372,9,0.9,3.3,6.6,1.97,98,FALSE
2010FLA,2010,FLA,NL,162,80,82,0.494,56,4.44,152,686,92,514,1375,0.254,0.321,0.403,0.724,1154,92,4.09,654,1.378,9,0.8,3.4,7.3,2.13,102,FALSE
2003ARI,2003,ARI,NL,162,84,78,0.519,43,4.43,152,696,76,531,1006,0.263,0.33,0.417,0.746,1185,87,3.84,621,1.309,8.5,0.9,3.3,8,2.45,122,FALSE
2003BAL,2003,BAL,AL,163,71,91,0.438,35,4.56,152,695,89,431,902,0.268,0.323,0.405,0.729,1121,92,4.76,767,1.452,9.8,1.2,3.3,6.1,1.87,95,FALSE
2002ANA,2002,ANA,AL,162,99,63,0.611,34,5.25,152,811,117,462,805,0.282,0.341,0.433,0.773,1165,105,3.69,595,1.277,8.3,1,3.2,6.2,1.96,120,TRUE
2002COL,2002,COL,NL,162,73,89,0.451,43,4.8,152,726,103,497,1043,0.274,0.337,0.423,0.76,1094,88,5.21,826,1.498,9.8,1.4,3.7,5.8,1.58,92,FALSE
2002SEA,2002,SEA,AL,162,93,69,0.574,32,5.02,152,771,137,629,1003,0.275,0.35,0.419,0.769,1239,107,4.07,654,1.289,8.9,1.1,2.7,6.6,2.41,105,FALSE
2001KCR,2001,KCR,AL,162,65,97,0.401,38,4.5,152,691,100,406,898,0.266,0.318,0.409,0.727,1086,86,4.87,779,1.468,9.6,1.3,3.6,5.7,1.58,99,FALSE
2017PIT,2017,PIT,NL,162,75,87,0.463,47,4.12,151,635,67,519,1213,0.244,0.318,0.386,0.704,1129,86,4.23,677,1.371,9.1,1.1,3.2,7.9,2.47,101,FALSE
2015DET,2015,DET,AL,161,74,87,0.46,40,4.28,151,660,83,455,1259,0.27,0.328,0.42,0.748,1111,105,4.64,746,1.368,9.3,1.2,3,6.8,2.25,86,FALSE
2013MIN,2013,MIN,AL,162,66,96,0.407,35,3.79,151,590,52,533,1430,0.242,0.312,0.38,0.692,1206,90,4.55,734,1.413,9.9,1,2.8,6.1,2.15,90,FALSE
2007CHC,2007,CHC,NL,162,85,77,0.525,47,4.64,151,711,86,500,1054,0.271,0.333,0.422,0.754,1190,90,4.04,650,1.322,8.3,1,3.6,7.5,2.11,115,FALSE
2004MON,2004,MON,NL,162,67,95,0.414,46,3.92,151,605,109,496,925,0.249,0.313,0.392,0.705,1123,79,4.33,696,1.423,9.2,1.2,3.6,6.4,1.77,105,FALSE
2018TBR,2018,TBR,AL,162,90,72,0.556,46,4.42,150,664,128,540,1388,0.258,0.333,0.406,0.74,1156,105,3.75,603,1.199,7.7,1,3.1,8.8,2.84,110,FALSE
2014MIL,2014,MIL,NL,162,82,80,0.506,40,4.01,150,617,102,423,1197,0.25,0.311,0.397,0.708,1049,95,3.67,594,1.247,8.6,1,2.7,7.7,2.89,103,FALSE
2010STL,2010,STL,NL,162,86,76,0.531,42,4.54,150,689,79,541,1027,0.263,0.332,0.402,0.733,1164,100,3.57,577,1.299,8.7,0.8,3,6.8,2.29,109,FALSE
2005COL,2005,COL,NL,162,67,95,0.414,54,4.57,150,704,65,509,1103,0.267,0.333,0.411,0.744,1197,85,5.14,810,1.554,10.2,1.1,3.8,6.2,1.62,94,FALSE
2004KCR,2004,KCR,AL,162,58,104,0.358,48,4.44,150,675,67,461,1057,0.259,0.322,0.397,0.72,1099,86,5.16,815,1.518,10.4,1.3,3.3,5.6,1.71,93,FALSE
2003ANA,2003,ANA,AL,162,77,85,0.475,36,4.54,150,687,129,476,838,0.268,0.33,0.413,0.743,1086,97,4.28,681,1.348,9.1,1.2,3.1,6.2,2.02,103,FALSE
2000KCR,2000,KCR,AL,162,77,85,0.475,33,5.43,150,831,121,511,840,0.288,0.348,0.425,0.773,1184,93,5.48,877,1.583,9.9,1.5,4.3,5.8,1.34,93,FALSE
2019DET,2019,DET,AL,161,47,114,0.292,38,3.61,149,556,57,391,1595,0.24,0.294,0.388,0.682,1069,79,5.26,837,1.459,9.8,1.6,3.4,8.6,2.55,90,FALSE
2012ATL,2012,ATL,NL,162,94,68,0.58,41,4.32,149,660,101,567,1289,0.247,0.32,0.389,0.709,1127,90,3.42,549,1.227,8.2,0.9,2.9,7.7,2.66,117,FALSE
2012SEA,2012,SEA,AL,162,75,87,0.463,34,3.82,149,584,104,466,1259,0.234,0.296,0.369,0.665,1052,88,3.76,609,1.241,8.4,1,2.8,7.2,2.6,102,FALSE
2011FLA,2011,FLA,NL,162,72,90,0.444,44,3.86,149,596,95,542,1244,0.247,0.318,0.388,0.706,1198,93,3.95,641,1.304,8.7,0.9,3.1,7.5,2.44,99,FALSE
2010CHC,2010,CHC,NL,162,75,87,0.463,44,4.23,149,658,55,479,1236,0.257,0.32,0.401,0.721,1129,90,4.24,677,1.402,8.8,1,3.8,7.9,2.1,100,FALSE
2010WSN,2010,WSN,NL,162,69,93,0.426,46,4.04,149,634,110,503,1220,0.25,0.318,0.39,0.708,1113,91,4.13,659,1.38,9.2,0.9,3.2,6.7,2.09,98,FALSE
2009ATL,2009,ATL,NL,162,86,76,0.531,45,4.54,149,700,58,602,1064,0.263,0.339,0.405,0.744,1223,97,3.57,581,1.319,8.6,0.7,3.3,7.6,2.32,116,FALSE
2005LAD,2005,LAD,NL,162,71,91,0.438,44,4.23,149,653,58,541,1094,0.253,0.326,0.395,0.721,1135,90,4.38,695,1.334,9,1.1,3,6.3,2.13,94,FALSE
2015SDP,2015,SDP,NL,162,74,88,0.457,46,4.01,148,623,82,426,1327,0.243,0.3,0.385,0.685,1028,91,4.09,655,1.31,8.6,1.1,3.2,8.7,2.7,91,FALSE
2013CHW,2013,CHW,AL,162,63,99,0.389,40,3.69,148,574,105,411,1207,0.249,0.302,0.378,0.68,1068,84,4,646,1.329,8.8,1.1,3.1,7.7,2.45,106,FALSE
2013HOU,2013,HOU,AL,162,51,111,0.315,41,3.77,148,566,110,426,1535,0.24,0.299,0.375,0.674,1007,86,4.79,767,1.49,9.6,1.2,3.9,6.8,1.76,85,FALSE
2011CHC,2011,CHC,NL,162,71,91,0.438,42,4.04,148,610,69,425,1202,0.256,0.314,0.401,0.715,1141,95,4.34,692,1.408,9,1,3.6,7.7,2.11,90,FALSE
2007PIT,2007,PIT,NL,162,68,94,0.42,46,4.47,148,694,68,463,1135,0.263,0.325,0.411,0.736,1119,92,4.94,795,1.482,10.1,1.1,3.2,6.2,1.92,89,FALSE
2004FLA,2004,FLA,NL,162,83,79,0.512,44,4.43,148,677,96,499,968,0.264,0.329,0.406,0.736,1127,94,4.1,655,1.326,8.7,1,3.2,7,2.18,101,FALSE
2016KCR,2016,KCR,AL,162,81,81,0.5,36,4.17,147,640,121,382,1224,0.261,0.312,0.4,0.712,1049,90,4.21,674,1.354,9,1.3,3.2,8,2.49,102,FALSE
2014NYY,2014,NYY,AL,162,84,78,0.519,41,3.91,147,591,112,452,1133,0.245,0.307,0.38,0.687,1098,94,3.75,605,1.232,8.6,1,2.5,8.5,3.44,103,FALSE
2005LAA,2005,LAA,AL,162,95,67,0.586,35,4.7,147,726,161,447,848,0.27,0.325,0.409,0.734,1086,96,3.68,598,1.272,8.7,1,2.7,6.9,2.54,116,FALSE
2001NYM,2001,NYM,NL,162,82,80,0.506,44,3.96,147,608,66,545,1062,0.249,0.323,0.387,0.71,1181,87,4.08,655,1.284,8.8,1.2,2.7,7.4,2.72,102,FALSE
2019MIA,2019,MIA,NL,162,57,105,0.352,50,3.8,146,593,55,395,1469,0.241,0.298,0.375,0.673,1034,78,4.74,760,1.354,8.3,1.5,3.8,8.6,2.24,91,FALSE
2015OAK,2015,OAK,AL,162,68,94,0.42,41,4.28,146,661,78,475,1119,0.251,0.312,0.395,0.707,1102,96,4.16,668,1.298,8.7,1.1,3,7.3,2.49,94,FALSE
2014OAK,2014,OAK,AL,162,88,74,0.543,39,4.5,146,686,83,586,1104,0.244,0.32,0.381,0.7,1147,100,3.22,524,1.145,7.8,0.9,2.5,7.7,3.06,116,FALSE
2013SDP,2013,SDP,NL,162,76,86,0.469,47,3.81,146,578,118,467,1309,0.245,0.308,0.378,0.686,1126,97,3.98,643,1.328,8.7,1,3.2,7.2,2.23,86,FALSE
2012HOU,2012,HOU,NL,162,55,107,0.34,50,3.6,146,545,105,463,1365,0.236,0.302,0.371,0.673,1090,82,4.57,722,1.428,9.4,1.1,3.4,7.4,2.17,89,FALSE
2002FLA,2002,FLA,NL,162,79,83,0.488,41,4.31,146,653,177,595,1130,0.261,0.337,0.403,0.74,1190,97,4.36,706,1.428,9,0.9,3.9,6.8,1.75,92,FALSE
2015MIL,2015,MIL,NL,162,68,94,0.42,49,4.04,145,624,84,412,1299,0.251,0.307,0.393,0.7,1026,91,4.28,682,1.358,9,1.1,3.2,7.9,2.44,93,FALSE
2009LAD,2009,LAD,NL,162,95,67,0.586,47,4.81,145,739,116,607,1068,0.27,0.346,0.412,0.758,1224,104,3.41,559,1.255,7.7,0.8,3.6,7.8,2.18,118,FALSE
2004TBD,2004,TBD,AL,161,70,91,0.435,37,4.43,145,685,132,469,944,0.258,0.32,0.405,0.725,1096,91,4.82,759,1.439,9.3,1.2,3.7,5.9,1.59,94,FALSE
2004TOR,2004,TOR,AL,161,67,94,0.416,36,4.47,145,680,58,513,1083,0.26,0.328,0.403,0.732,1164,87,4.93,778,1.487,9.5,1.1,3.9,6.1,1.57,98,FALSE
2013NYY,2013,NYY,AL,162,85,77,0.525,46,4.01,144,614,115,466,1214,0.242,0.307,0.376,0.683,1064,88,3.94,634,1.305,9,1.1,2.7,7.7,2.82,102,FALSE
2009KCR,2009,KCR,AL,162,65,97,0.401,34,4.23,144,657,88,457,1091,0.259,0.318,0.405,0.724,1090,92,4.83,765,1.463,9.4,1,3.8,7.3,1.92,92,FALSE
2003MON,2003,MON,NL,162,83,79,0.512,43,4.39,144,682,100,522,990,0.258,0.326,0.401,0.727,1102,85,4.01,641,1.342,9.2,1.1,2.9,6.4,2.22,113,FALSE
2000PHI,2000,PHI,NL,162,65,97,0.401,51,4.37,144,668,102,611,1117,0.251,0.329,0.4,0.729,1209,83,4.79,766,1.459,9.1,1.3,4,7,1.75,98,FALSE
2006MIN,2006,MIN,AL,162,96,66,0.593,35,4.94,143,754,101,490,872,0.287,0.347,0.425,0.771,1143,101,3.95,632,1.283,9.3,1.1,2.2,7.3,3.27,114,FALSE
2014CLE,2014,CLE,AL,162,85,77,0.525,43,4.13,142,644,104,504,1189,0.253,0.317,0.389,0.706,1154,97,3.57,583,1.268,8.6,0.8,2.8,8.9,3.13,110,FALSE
2010MIN,2010,MIN,AL,162,94,68,0.58,36,4.82,142,749,68,559,967,0.273,0.341,0.422,0.762,1156,109,3.95,638,1.291,9.2,1,2.4,6.5,2.74,103,FALSE
2009HOU,2009,HOU,NL,162,74,88,0.457,42,3.97,142,616,113,448,990,0.26,0.319,0.4,0.719,1080,91,4.54,722,1.445,9.6,1.1,3.4,7.2,2.1,91,FALSE
2007BAL,2007,BAL,AL,162,69,93,0.426,35,4.67,142,718,144,500,939,0.272,0.333,0.412,0.746,1152,95,5.19,829,1.52,9.3,1,4.4,6.8,1.56,89,FALSE
2004PIT,2004,PIT,NL,161,72,89,0.447,43,4.22,142,648,63,415,1066,0.26,0.321,0.401,0.722,1123,87,4.31,684,1.419,9.1,0.9,3.6,6.8,1.87,100,FALSE
2002PIT,2002,PIT,NL,161,72,89,0.447,38,3.98,142,610,86,537,1109,0.244,0.319,0.381,0.7,1149,82,4.24,665,1.429,9.2,1,3.6,5.9,1.61,101,FALSE
2015CLE,2015,CLE,AL,161,81,80,0.503,38,4.16,141,640,86,533,1157,0.256,0.325,0.401,0.725,1147,93,3.68,586,1.186,8,1,2.7,8.8,3.31,117,FALSE
2009SDP,2009,SDP,NL,162,75,87,0.463,56,3.94,141,605,82,586,1182,0.242,0.321,0.381,0.701,1168,93,4.37,705,1.396,8.8,1,3.7,7.4,1.97,87,FALSE
2007STL,2007,STL,NL,162,78,84,0.481,45,4.48,141,690,56,506,909,0.274,0.337,0.405,0.743,1167,92,4.67,745,1.409,9.5,1.1,3.2,5.9,1.86,95,FALSE
2006PIT,2006,PIT,NL,162,67,95,0.414,42,4.27,141,656,68,459,1200,0.263,0.327,0.397,0.723,1175,86,4.55,725,1.509,9.7,1,3.9,6.6,1.71,98,FALSE
2015PIT,2015,PIT,NL,162,98,64,0.605,46,4.3,140,661,98,461,1322,0.26,0.323,0.396,0.719,1166,97,3.23,534,1.239,8.4,0.7,2.7,8.1,2.95,121,FALSE
2013PHI,2013,PHI,NL,162,73,89,0.451,51,3.77,140,578,73,417,1205,0.248,0.306,0.384,0.69,1061,91,4.34,692,1.372,9.2,1,3.2,7.5,2.37,87,FALSE
2002KCR,2002,KCR,AL,162,62,100,0.383,41,4.55,140,695,140,524,921,0.256,0.323,0.398,0.721,1092,84,5.22,835,1.498,9.9,1.3,3.6,5.7,1.59,96,FALSE
2015KCR,2015,KCR,AL,162,95,67,0.586,35,4.47,139,689,104,383,973,0.269,0.322,0.412,0.734,1079,98,3.74,603,1.282,8.5,1,3,7.2,2.37,112,TRUE
2012NYM,2012,NYM,NL,162,74,88,0.457,49,4.01,139,625,79,503,1250,0.249,0.316,0.386,0.701,1118,94,4.09,652,1.294,8.6,1,3.1,7.8,2.54,93,FALSE
2010ATL,2010,ATL,NL,162,91,71,0.562,43,4.56,139,699,63,634,1140,0.258,0.339,0.401,0.74,1222,101,3.57,571,1.272,8.3,0.8,3.2,7.8,2.46,110,FALSE
2005PIT,2005,PIT,NL,162,67,95,0.414,44,4.2,139,656,73,471,1092,0.259,0.322,0.4,0.723,1193,90,4.44,708,1.44,9.1,1,3.8,6,1.57,95,FALSE
2004SDP,2004,SDP,NL,162,87,75,0.537,47,4.74,139,722,52,566,910,0.273,0.342,0.414,0.756,1235,104,4.03,645,1.306,9.1,1.1,2.6,6.7,2.56,97,FALSE
2003SEA,2003,SEA,AL,162,93,69,0.574,32,4.91,139,759,108,586,989,0.271,0.344,0.41,0.754,1202,103,3.76,602,1.253,8.4,1.1,2.9,6.3,2.15,115,FALSE
2002MIL,2002,MIL,NL,162,56,106,0.346,49,3.87,139,597,94,500,1125,0.253,0.32,0.39,0.711,1086,88,4.76,757,1.49,9.2,1.3,4.2,6.4,1.54,86,FALSE
2001DET,2001,DET,AL,162,66,96,0.407,36,4.47,139,691,133,466,972,0.26,0.32,0.409,0.73,1093,97,5.01,795,1.523,10.2,1.1,3.5,5.4,1.55,86,FALSE
2013LAD,2013,LAD,NL,162,92,70,0.568,49,4.01,138,618,78,476,1146,0.264,0.326,0.396,0.722,1175,103,3.25,524,1.228,8.2,0.8,2.9,8,2.81,110,FALSE
2015STL,2015,STL,NL,162,100,62,0.617,46,3.99,137,619,69,506,1267,0.253,0.321,0.394,0.716,1152,95,2.94,478,1.254,8.4,0.8,2.9,8.2,2.79,134,FALSE
2012CHC,2012,CHC,NL,162,61,101,0.377,53,3.78,137,570,94,447,1235,0.24,0.302,0.378,0.68,1044,83,4.51,708,1.395,8.9,1.1,3.6,7.2,1.97,91,FALSE
2012MIA,2012,MIA,NL,162,69,93,0.426,45,3.76,137,576,149,484,1228,0.244,0.308,0.382,0.69,1092,85,4.1,657,1.349,9,0.8,3.1,7,2.25,100,FALSE
2008LAD,2008,LAD,NL,162,84,78,0.519,46,4.32,137,659,126,543,1032,0.264,0.333,0.399,0.732,1161,93,3.68,592,1.286,8.6,0.8,3,7.5,2.51,114,FALSE
2003TBD,2003,TBD,AL,162,63,99,0.389,41,4.41,137,678,142,420,1030,0.265,0.32,0.404,0.724,1129,94,4.93,787,1.457,9.1,1.2,4,5.5,1.37,90,FALSE
2015CHW,2015,CHW,AL,162,76,86,0.469,31,3.84,136,595,68,404,1231,0.25,0.306,0.38,0.686,1065,92,3.98,643,1.32,8.9,1,2.9,8.4,2.87,98,FALSE
2015SFG,2015,SFG,NL,162,84,78,0.519,48,4.3,136,663,93,457,1159,0.267,0.326,0.406,0.732,1130,101,3.73,599,1.229,8.4,1,2.7,7.3,2.7,103,FALSE
2014SEA,2014,SEA,AL,162,87,75,0.537,38,3.91,136,600,96,396,1232,0.244,0.3,0.376,0.676,1008,95,3.17,512,1.173,7.7,0.8,2.9,8.2,2.84,115,FALSE
2012CLE,2012,CLE,AL,162,68,94,0.42,38,4.12,136,635,110,555,1087,0.251,0.324,0.381,0.705,1162,99,4.79,767,1.419,9.4,1.1,3.4,6.8,2,82,FALSE
2005TOR,2005,TOR,AL,162,80,82,0.494,30,4.78,136,735,72,486,955,0.265,0.331,0.407,0.738,1118,94,4.06,653,1.326,9.2,1.2,2.8,6,2.16,110,FALSE
2004SEA,2004,SEA,AL,162,63,99,0.389,38,4.31,136,658,110,492,1058,0.27,0.331,0.396,0.727,1241,91,4.76,772,1.42,9.2,1.3,3.5,6.4,1.8,95,FALSE
2002SDP,2002,SDP,NL,162,66,96,0.407,59,4.09,136,627,71,547,1062,0.253,0.321,0.381,0.702,1158,93,4.65,742,1.465,9.5,1.1,3.6,6.9,1.9,81,FALSE
2001BAL,2001,BAL,AL,162,63,98,0.391,40,4.24,136,663,133,514,989,0.248,0.319,0.38,0.699,1106,88,4.7,748,1.419,9.5,1.2,3.3,5.9,1.78,92,FALSE
2018DET,2018,DET,AL,162,64,98,0.395,43,3.89,135,597,70,428,1341,0.241,0.3,0.38,0.68,1071,83,4.6,728,1.343,9,1.4,3.1,7.7,2.47,98,FALSE
2009OAK,2009,OAK,AL,162,75,87,0.463,37,4.69,135,723,133,527,1046,0.262,0.328,0.397,0.726,1130,92,4.29,690,1.388,9.2,1,3.3,7,2.15,103,FALSE
2004ARI,2004,ARI,NL,162,51,111,0.315,52,3.8,135,582,53,441,1022,0.253,0.31,0.393,0.703,1108,77,4.98,795,1.496,9.3,1.2,4.2,7.2,1.73,92,FALSE
2004MIL,2004,MIL,NL,161,67,94,0.416,41,3.94,135,601,138,540,1312,0.248,0.321,0.387,0.708,1199,83,4.26,683,1.329,9,1,3,6.9,2.31,103,FALSE
2014LAD,2014,LAD,NL,162,94,68,0.58,48,4.43,134,686,138,519,1246,0.265,0.333,0.406,0.738,1159,110,3.4,554,1.206,8.2,0.9,2.6,8.4,3.2,103,FALSE
2005MIN,2005,MIN,AL,162,83,79,0.512,33,4.25,134,644,102,485,978,0.259,0.323,0.391,0.714,1109,88,3.72,606,1.233,9,1,2.1,5.9,2.77,120,FALSE
2018SFG,2018,SFG,NL,162,73,89,0.451,48,3.72,133,573,77,448,1467,0.239,0.3,0.368,0.667,1101,85,3.95,642,1.308,8.5,1,3.2,7.8,2.42,97,FALSE
2010BAL,2010,BAL,AL,162,66,96,0.407,36,3.78,133,577,76,424,1056,0.259,0.316,0.386,0.702,1139,92,4.59,733,1.412,9.4,1.2,3.3,6.3,1.94,91,FALSE
2002TBD,2002,TBD,AL,161,55,106,0.342,32,4.18,133,640,102,456,1115,0.253,0.314,0.39,0.704,1132,89,5.29,847,1.518,9.8,1.3,3.9,5.8,1.49,84,FALSE
2014SFG,2014,SFG,NL,162,88,74,0.543,46,4.1,132,636,56,427,1245,0.255,0.311,0.388,0.699,1095,100,3.5,564,1.169,8.1,0.8,2.4,7.5,3.11,99,TRUE
2010SDP,2010,SDP,NL,162,90,72,0.556,40,4.1,132,630,124,538,1183,0.246,0.317,0.371,0.689,1125,93,3.4,551,1.251,8.1,0.9,3.2,8,2.5,108,FALSE
2014CIN,2014,CIN,NL,162,76,86,0.469,45,3.67,131,562,122,415,1252,0.238,0.296,0.365,0.661,1037,85,3.59,576,1.237,8,1,3.2,8,2.54,103,FALSE
2012KCR,2012,KCR,AL,162,72,90,0.444,36,4.17,131,643,132,404,1032,0.265,0.317,0.4,0.716,1087,94,4.3,693,1.41,9.3,1,3.4,7.3,2.17,98,FALSE
2012MIN,2012,MIN,AL,162,66,96,0.407,37,4.33,131,666,135,505,1069,0.26,0.325,0.39,0.715,1144,98,4.77,762,1.391,9.6,1.2,2.9,5.9,2.03,86,FALSE
2007SFG,2007,SFG,NL,162,71,91,0.438,44,4.22,131,641,119,532,907,0.254,0.322,0.387,0.708,1141,82,4.2,678,1.4,8.9,0.8,3.7,6.5,1.78,107,FALSE
2001MON,2001,MON,NL,162,68,94,0.42,47,4.14,131,622,101,478,1071,0.253,0.319,0.396,0.715,1024,83,4.69,746,1.421,9.5,1.2,3.3,6.9,2.1,95,FALSE
2016SFG,2016,SFG,NL,162,87,75,0.537,45,4.41,130,675,79,572,1107,0.258,0.329,0.398,0.728,1188,97,3.69,599,1.214,8.2,1,2.7,8.1,2.98,109,FALSE
2015PHI,2015,PHI,NL,162,63,99,0.389,50,3.86,130,586,88,387,1274,0.249,0.303,0.382,0.684,1066,89,4.69,749,1.448,10,1.2,3.1,7.2,2.36,82,FALSE
2013ARI,2013,ARI,NL,162,81,81,0.5,44,4.23,130,647,62,519,1142,0.259,0.323,0.391,0.715,1160,96,3.92,651,1.301,8.8,1.1,2.9,7.3,2.51,99,FALSE
2013NYM,2013,NYM,NL,162,74,88,0.457,53,3.82,130,593,114,512,1384,0.237,0.306,0.366,0.672,1137,91,3.78,621,1.287,8.8,0.9,2.8,7.4,2.64,95,FALSE
2008ATL,2008,ATL,NL,162,72,90,0.444,49,4.65,130,721,58,618,1023,0.27,0.345,0.408,0.753,1274,99,4.47,715,1.406,9,1,3.7,6.7,1.84,94,FALSE
2005SDP,2005,SDP,NL,162,82,80,0.506,46,4.22,130,655,99,600,977,0.257,0.333,0.391,0.724,1220,97,4.13,668,1.343,9,0.9,3.1,7,2.25,94,FALSE
2005SEA,2005,SEA,AL,162,69,93,0.426,39,4.31,130,657,102,466,986,0.256,0.317,0.391,0.709,1076,92,4.49,712,1.386,9.3,1.1,3.1,5.6,1.8,94,FALSE
2011KCR,2011,KCR,AL,162,71,91,0.438,34,4.51,129,705,153,442,1006,0.275,0.329,0.415,0.744,1156,104,4.45,717,1.408,9.2,1,3.5,6.7,1.94,92,FALSE
2007LAD,2007,LAD,NL,162,82,80,0.506,45,4.54,129,706,137,511,864,0.275,0.337,0.406,0.743,1200,91,4.2,677,1.352,9,0.9,3.2,7.3,2.29,106,FALSE
2018MIA,2018,MIA,NL,161,63,98,0.391,51,3.66,128,554,45,455,1384,0.237,0.303,0.357,0.659,1123,83,4.76,763,1.382,8.7,1.2,3.8,7.8,2.06,81,FALSE
2017SFG,2017,SFG,NL,162,64,98,0.395,49,3.94,128,612,76,467,1204,0.249,0.309,0.38,0.689,1093,81,4.5,726,1.385,9.4,1.1,3.1,7.6,2.49,95,FALSE
2016MIA,2016,MIA,NL,161,79,82,0.491,52,4.07,128,626,71,447,1213,0.263,0.322,0.394,0.716,1171,96,4.05,646,1.361,8.5,1,3.7,8.6,2.32,98,FALSE
2014MIN,2014,MIN,AL,162,70,92,0.432,38,4.41,128,675,99,544,1329,0.254,0.324,0.389,0.713,1176,100,4.58,730,1.391,10,0.9,2.6,6.5,2.53,86,FALSE
2010CLE,2010,CLE,AL,162,69,93,0.426,38,3.99,128,601,91,545,1184,0.248,0.322,0.378,0.7,1186,96,4.3,684,1.43,9.3,0.9,3.6,6.1,1.69,92,FALSE
2010NYM,2010,NYM,NL,162,79,83,0.488,47,4.05,128,625,130,502,1095,0.249,0.314,0.383,0.697,1124,90,3.73,602,1.365,8.9,0.8,3.4,6.9,2.03,105,FALSE
2005FLA,2005,FLA,NL,162,83,79,0.512,47,4.43,128,678,96,512,918,0.272,0.339,0.409,0.748,1181,101,4.19,671,1.402,9.1,0.7,3.5,7,2,96,FALSE
2005SFG,2005,SFG,NL,162,75,87,0.463,49,4.01,128,617,71,431,901,0.261,0.319,0.396,0.714,1093,86,4.35,698,1.418,9.1,0.9,3.7,6.1,1.64,99,FALSE
2003SDP,2003,SDP,NL,162,64,98,0.395,51,4.19,128,641,76,565,1073,0.261,0.333,0.388,0.721,1219,96,4.87,775,1.445,9.2,1.3,3.8,6.9,1.79,82,FALSE
2010PIT,2010,PIT,NL,162,57,105,0.352,52,3.62,126,570,87,463,1207,0.242,0.304,0.373,0.678,1078,84,5,785,1.491,10,1.1,3.4,6.5,1.91,81,FALSE
2008TOR,2008,TOR,AL,162,86,76,0.531,38,4.41,126,681,80,521,938,0.264,0.331,0.399,0.731,1155,96,3.49,561,1.242,8.3,0.8,2.9,7.4,2.54,122,FALSE
2005KCR,2005,KCR,AL,162,56,106,0.346,39,4.33,126,653,53,424,1008,0.263,0.32,0.396,0.716,1062,91,5.56,873,1.57,10.4,1.1,3.7,5.9,1.59,80,FALSE
2014NYM,2014,NYM,NL,162,79,83,0.488,45,3.88,125,602,101,516,1264,0.239,0.308,0.364,0.673,1123,93,3.49,568,1.284,8.4,0.9,3.1,8,2.56,99,FALSE
2014PHI,2014,PHI,NL,162,73,89,0.451,49,3.82,125,584,109,443,1306,0.242,0.302,0.363,0.665,1147,85,3.81,621,1.306,8.6,0.8,3.2,7.7,2.41,99,FALSE
2013STL,2013,STL,NL,162,97,65,0.599,44,4.83,125,745,45,481,1110,0.269,0.332,0.401,0.733,1087,102,3.43,556,1.245,8.4,0.7,2.8,7.7,2.78,110,FALSE
2009PIT,2009,PIT,NL,161,62,99,0.385,49,3.95,125,612,90,499,1142,0.252,0.318,0.387,0.705,1124,87,4.59,724,1.448,9.5,1,3.6,5.8,1.63,91,FALSE
2008OAK,2008,OAK,AL,161,75,86,0.466,40,4.01,125,610,88,574,1226,0.242,0.318,0.369,0.686,1166,87,4.01,640,1.352,8.6,0.8,3.6,6.7,1.84,103,FALSE
2008SEA,2008,SEA,AL,162,61,101,0.377,36,4.14,124,631,90,417,890,0.265,0.318,0.389,0.707,1151,90,4.73,754,1.512,9.7,1,3.9,6.4,1.62,90,FALSE
